timestamp,latitude,longitude
2026-01-11T07:33:55.999Z,35.25848337602951,137.14568057707703
2026-01-11T07:33:56.999Z,35.258629374641224,137.14579040114242
2026-01-11T07:33:57.999Z,35.258774784230795,137.1458962132243
2026-01-11T07:33:58.999Z,35.258914784308004,137.14600123333813
2026-01-11T07:33:59.999Z,35.25905927094879,137.14610484985246
2026-01-11T07:34:00.999Z,35.259211578694035,137.14620606837929
2026-01-11T07:34:01.999Z,35.259362779695145,137.14631072064267
2026-01-11T07:34:02.999Z,35.25951055937062,137.14642484358362
2026-01-11T07:34:03.999Z,35.25965353152585,137.14654554071114
2026-01-11T07:34:04.999Z,35.25979464098224,137.14666934729362
2026-01-11T07:34:05.999Z,35.2599292565111,137.14678814306987
2026-01-11T07:34:06.999Z,35.26005156678283,137.14689648136303
2026-01-11T07:34:07.999Z,35.26013578161808,137.14702217735632
2026-01-11T07:34:08.999Z,35.260173051845065,137.14718318501556
2026-01-11T07:34:09.999Z,35.26016058431637,137.14736450589126
2026-01-11T07:34:10.999Z,35.260109209342275,137.14754709102732
2026-01-11T07:34:11.999Z,35.260059998820466,137.14773296336736
2026-01-11T07:34:12.999Z,35.26003339051155,137.1479135528525
2026-01-11T07:34:13.999Z,35.26000055506235,137.1480771272577
2026-01-11T07:34:14.999Z,35.25997195541006,137.1482403056218
2026-01-11T07:34:15.999Z,35.259961473048506,137.14838712412117
2026-01-11T07:34:16.999Z,35.26000051083419,137.1485210531046
2026-01-11T07:34:17.999Z,35.26009282104828,137.14863443810012
2026-01-11T07:34:18.999Z,35.260206179283465,137.14874583831545
2026-01-11T07:34:19.999Z,35.26033324473212,137.14886374513264
2026-01-11T07:34:20.999Z,35.26046122240169,137.149001448504
2026-01-11T07:34:21.998Z,35.26058327279684,137.14913149428838
2026-01-11T07:34:22.998Z,35.26070984602303,137.1492702187603
2026-01-11T07:34:23.998Z,35.260837918187086,137.14940345791507
2026-01-11T07:34:24.998Z,35.260965347837974,137.14952712670345
2026-01-11T07:34:25.998Z,35.261070129985136,137.14967055063653
2026-01-11T07:34:26.998Z,35.26114776223692,137.14983734393917
2026-01-11T07:34:27.998Z,35.26119031908663,137.15002115817856
2026-01-11T07:34:28.998Z,35.26121274719032,137.15021693813
2026-01-11T07:34:29.998Z,35.26117772925822,137.1504133978466
2026-01-11T07:34:30.998Z,35.2611195151531,137.15058982823464
2026-01-11T07:34:31.998Z,35.26102529882705,137.15075810209075
2026-01-11T07:34:32.998Z,35.26090598472194,137.15090660308456
2026-01-11T07:34:33.998Z,35.26078601363242,137.15103842214538
2026-01-11T07:34:34.998Z,35.26068925586729,137.15118201586816
2026-01-11T07:34:35.998Z,35.260626478725975,137.15135547141227
2026-01-11T07:34:36.998Z,35.26059650907283,137.15154611270412
2026-01-11T07:34:37.998Z,35.26061050819597,137.15174680398547
2026-01-11T07:34:38.998Z,35.260588834753676,137.15194678305426
2026-01-11T07:34:39.998Z,35.26057919281292,137.1521556653897
2026-01-11T07:34:40.998Z,35.26056775683571,137.15236518723307
2026-01-11T07:34:41.998Z,35.26056001072219,137.15257371799132
2026-01-11T07:34:42.998Z,35.2605656414209,137.1527829636818
2026-01-11T07:34:43.998Z,35.26055664568245,137.15299071251047
2026-01-11T07:34:44.998Z,35.260523131468105,137.1531848277248
2026-01-11T07:34:45.998Z,35.260476720796724,137.15336442795783
2026-01-11T07:34:46.998Z,35.26038678665524,137.15352056262938
2026-01-11T07:34:47.998Z,35.260263277476746,137.15364644732207
2026-01-11T07:34:48.998Z,35.26012557964559,137.15376491538828
2026-01-11T07:34:49.998Z,35.2600079205677,137.15390141039245
2026-01-11T07:34:50.998Z,35.259909318797895,137.15404971513794
2026-01-11T07:34:51.998Z,35.25984241327476,137.15423241064946
2026-01-11T07:34:52.998Z,35.25982092110822,137.1544310254713
2026-01-11T07:34:53.998Z,35.25981480135674,137.15464498684986
2026-01-11T07:34:54.998Z,35.25983803774372,137.15486178390964
2026-01-11T07:34:55.998Z,35.25985548497112,137.1550752149615
2026-01-11T07:34:56.998Z,35.259877303207034,137.15529161005352
2026-01-11T07:34:57.998Z,35.259895624540015,137.1555005680937
2026-01-11T07:34:58.998Z,35.25991776131804,137.1557061434885
2026-01-11T07:34:59.998Z,35.259947754378075,137.1559167091928
2026-01-11T07:35:00.998Z,35.26001569658674,137.15611859744342
2026-01-11T07:35:01.998Z,35.26008390803733,137.15631698912017
2026-01-11T07:35:02.998Z,35.260166241940894,137.1565164569938
2026-01-11T07:35:03.998Z,35.2602356339739,137.156721609587
2026-01-11T07:35:04.998Z,35.260331309696134,137.15690756864802
2026-01-11T07:35:05.998Z,35.26039504926836,137.15711441771194
2026-01-11T07:35:06.997Z,35.260437100504475,137.15733006555976
2026-01-11T07:35:07.997Z,35.26047369297153,137.15753517720526
2026-01-11T07:35:08.997Z,35.26051658827928,137.1577311647517
2026-01-11T07:35:09.997Z,35.260578832153776,137.15791585905532
2026-01-11T07:35:10.997Z,35.260642095528134,137.15809769806174
2026-01-11T07:35:11.997Z,35.260706300293556,137.15826705173438
2026-01-11T07:35:12.997Z,35.26076827159029,137.15843228755358
2026-01-11T07:35:13.997Z,35.260824154785944,137.158581290535
2026-01-11T07:35:14.997Z,35.2608368844818,137.15870634397425
2026-01-11T07:35:15.997Z,35.260818349641625,137.15882456705995
2026-01-11T07:35:16.997Z,35.26074289086615,137.15891435978764
2026-01-11T07:35:17.997Z,35.26063185465374,137.1589699111251
2026-01-11T07:35:18.997Z,35.260517686490786,137.1590456157744
2026-01-11T07:35:19.997Z,35.26040273921629,137.15915070054757
2026-01-11T07:35:20.997Z,35.26030775876454,137.15927280304777
2026-01-11T07:35:22.000Z,35.26026004414052,137.15942921688398
2026-01-11T07:35:23.000Z,35.26025744437642,137.15959186267173
2026-01-11T07:35:24.000Z,35.26029555482576,137.1597503444267
2026-01-11T07:35:25.000Z,35.260391019400934,137.15987971771668
2026-01-11T07:35:26.000Z,35.26045572935712,137.160029710878
2026-01-11T07:35:27.000Z,35.26050469705845,137.1601692132646
2026-01-11T07:35:28.000Z,35.26049811237288,137.16033725460144
2026-01-11T07:35:29.000Z,35.26048667745759,137.16050872673821
2026-01-11T07:35:30.000Z,35.26047371408808,137.16069437707048
2026-01-11T07:35:31.000Z,35.26046104649051,137.1608757915004
2026-01-11T07:35:32.000Z,35.26043760511672,137.16104056690537
2026-01-11T07:35:33.000Z,35.260493215758395,137.16119800303218
2026-01-11T07:35:34.000Z,35.26054730627513,137.16135109619265
2026-01-11T07:35:35.000Z,35.26055061281602,137.16151123492972
2026-01-11T07:35:36.000Z,35.26055330716295,137.16163254364906
2026-01-11T07:35:37.000Z,35.26047760014583,137.16173804773894
2026-01-11T07:35:38.000Z,35.26034530043116,137.16175672568968
2026-01-11T07:35:39.000Z,35.260214877958774,137.16173853415387
2026-01-11T07:35:40.000Z,35.2600730779068,137.16170504699852
2026-01-11T07:35:41.000Z,35.25993562105939,137.16166871104227
2026-01-11T07:35:42.000Z,35.259831745302336,137.16157251213554
2026-01-11T07:35:43.000Z,35.25974863675785,137.16142777001312
2026-01-11T07:35:44.000Z,35.25964060265679,137.16134408379756
2026-01-11T07:35:45.000Z,35.25949597907874,137.16133358276724
2026-01-11T07:35:46.000Z,35.25934115131584,137.1613474707819
2026-01-11T07:35:47.000Z,35.25920462212871,137.16129990616597
2026-01-11T07:35:48.000Z,35.25907921822036,137.16129442919336
2026-01-11T07:35:49.000Z,35.25899199974611,137.16140055875744
2026-01-11T07:35:50.000Z,35.258999520312294,137.1615506256742
2026-01-11T07:35:51.000Z,35.25904601456125,137.16169685170536
2026-01-11T07:35:51.999Z,35.25903736607137,137.1618537688513
2026-01-11T07:35:52.999Z,35.259037554274535,137.16202330393185
2026-01-11T07:35:53.999Z,35.25904819845495,137.16217370169747
2026-01-11T07:35:54.999Z,35.25909301183849,137.1623246828751
2026-01-11T07:35:55.999Z,35.25921144091377,137.16243051748162
2026-01-11T07:35:56.999Z,35.25928842149113,137.16256152688726
2026-01-11T07:35:57.999Z,35.25933031696489,137.16272643936128
2026-01-11T07:35:58.999Z,35.25931238691451,137.1629253801801
2026-01-11T07:35:59.999Z,35.259306095756855,137.1631087131405
2026-01-11T07:36:00.999Z,35.259300003269345,137.16330695744855
2026-01-11T07:36:01.999Z,35.25929452965389,137.16350468247416
2026-01-11T07:36:02.999Z,35.259285791715826,137.16369587961924
2026-01-11T07:36:03.999Z,35.2592275830287,137.16387793853139
2026-01-11T07:36:04.999Z,35.259118581382204,137.1640339062354
2026-01-11T07:36:05.999Z,35.259027467461365,137.1641796460797
2026-01-11T07:36:06.999Z,35.25896119369572,137.16433784285238
2026-01-11T07:36:07.999Z,35.2589138335351,137.1644975968874
2026-01-11T07:36:08.999Z,35.25891865042899,137.16464840705697
2026-01-11T07:36:09.999Z,35.25897555882664,137.16475865993414
2026-01-11T07:36:10.999Z,35.25906772820015,137.16484648217488
2026-01-11T07:36:11.999Z,35.2592037023834,137.16488004374332
2026-01-11T07:36:12.999Z,35.25934056002872,137.16489673398374
2026-01-11T07:36:13.999Z,35.259454136875675,137.16493761068548
2026-01-11T07:36:14.999Z,35.25955366976713,137.16500969118277
2026-01-11T07:36:15.999Z,35.25959732179221,137.1651723055636
2026-01-11T07:36:16.999Z,35.25964612308734,137.16533427759106
2026-01-11T07:36:17.999Z,35.25970058039895,137.165499762726
2026-01-11T07:36:18.999Z,35.25975553899495,137.16566364301858
2026-01-11T07:36:19.999Z,35.25980819181296,137.1658168256808
2026-01-11T07:36:20.999Z,35.25986808845981,137.16597712108643
2026-01-11T07:36:21.999Z,35.259961830710026,137.16610040911507
2026-01-11T07:36:22.999Z,35.260085855681126,137.16615896920095
2026-01-11T07:36:23.999Z,35.2602222203471,137.1661310720795
2026-01-11T07:36:24.999Z,35.260357272230614,137.16606983517724
2026-01-11T07:36:25.999Z,35.26049796726953,137.16603354044346
2026-01-11T07:36:26.999Z,35.26062558897475,137.16603140080534
2026-01-11T07:36:27.999Z,35.260758415520186,137.16608084667814
2026-01-11T07:36:28.999Z,35.260889812799306,137.1661689156533
2026-01-11T07:36:29.999Z,35.26100118550292,137.16629838567607
2026-01-11T07:36:30.999Z,35.26109701047556,137.16645358815475
2026-01-11T07:36:31.999Z,35.26118893986687,137.1666032372705
2026-01-11T07:36:32.999Z,35.26129905957579,137.1667455666011
2026-01-11T07:36:33.999Z,35.26143804467488,137.16685099478025
2026-01-11T07:36:34.998Z,35.26159297816602,137.1669307478431
2026-01-11T07:36:35.998Z,35.26174709432013,137.16699695674652
2026-01-11T07:36:36.998Z,35.26188925617954,137.1670308236254
2026-01-11T07:36:37.998Z,35.26202079111883,137.16699365258302
2026-01-11T07:36:38.998Z,35.26211366627809,137.16689599532995
2026-01-11T07:36:39.998Z,35.26216071231164,137.16675644848135
2026-01-11T07:36:40.998Z,35.262149540680156,137.16659294197603
2026-01-11T07:36:41.998Z,35.262076922104754,137.16644773245042
2026-01-11T07:36:42.998Z,35.26197062012351,137.16636309592764
2026-01-11T07:36:43.998Z,35.26184998377648,137.16634076259837
2026-01-11T07:36:44.998Z,35.26175846665786,137.16629672449184
2026-01-11T07:36:45.998Z,35.26170156710523,137.16618953164613
2026-01-11T07:36:46.998Z,35.26168347935684,137.16604771884067
2026-01-11T07:36:47.998Z,35.26169259292979,137.1658862612558
2026-01-11T07:36:48.998Z,35.261715415102955,137.1657385058097
2026-01-11T07:36:49.998Z,35.261766138240205,137.1656346764705
2026-01-11T07:36:50.998Z,35.261855635903444,137.16557188000928
2026-01-11T07:36:51.998Z,35.26197854013033,137.16557626191317
2026-01-11T07:36:52.998Z,35.262108412225565,137.16561149922714
2026-01-11T07:36:53.998Z,35.262241473624236,137.16560399526236
2026-01-11T07:36:54.998Z,35.26235985393066,137.16557955686616
2026-01-11T07:36:55.998Z,35.262460430908426,137.16561381475424
2026-01-11T07:36:56.998Z,35.262535212945195,137.16568231704952
2026-01-11T07:36:57.998Z,35.26257410406138,137.16580629319583
2026-01-11T07:36:58.998Z,35.26258986076479,137.16593090382952
2026-01-11T07:36:59.998Z,35.262581683399716,137.166069630973
2026-01-11T07:37:00.998Z,35.262562687144765,137.16621648679524
2026-01-11T07:37:01.998Z,35.26255974870011,137.16636953972306
2026-01-11T07:37:02.998Z,35.262577569995045,137.16650734703975
2026-01-11T07:37:03.998Z,35.26268296695197,137.1666013681667
2026-01-11T07:37:04.998Z,35.26280770805508,137.16661495815433
2026-01-11T07:37:05.998Z,35.26293062529622,137.16657032536955
2026-01-11T07:37:06.998Z,35.2630406714498,137.16648362948695
2026-01-11T07:37:07.998Z,35.26314840605244,137.1663713926868
2026-01-11T07:37:08.998Z,35.26324916423944,137.1662313554306
2026-01-11T07:37:09.998Z,35.2633303004683,137.16608703145363
2026-01-11T07:37:10.998Z,35.26338871646986,137.16596162282204
2026-01-11T07:37:11.998Z,35.26345829840611,137.16589503562935
2026-01-11T07:37:12.998Z,35.26355088203699,137.1658908210306
2026-01-11T07:37:13.998Z,35.26365307885122,137.1659402866304
2026-01-11T07:37:14.998Z,35.2637455887454,137.16603348982764
2026-01-11T07:37:15.998Z,35.26385841084541,137.16612749066906
2026-01-11T07:37:16.998Z,35.263910999215575,137.1662244669303
2026-01-11T07:37:17.998Z,35.26388881185995,137.16635194698435
2026-01-11T07:37:18.998Z,35.26379910249116,137.1664493127328
2026-01-11T07:37:19.997Z,35.263739101500704,137.16656051811898
2026-01-11T07:37:20.997Z,35.263746595617675,137.16670606818644
2026-01-11T07:37:21.997Z,35.263745682467444,137.16686353234323
2026-01-11T07:37:22.997Z,35.26375707992597,137.16698760393786
2026-01-11T07:37:23.997Z,35.26382227544525,137.16705529099394
2026-01-11T07:37:24.997Z,35.2639385454943,137.16706760889443
2026-01-11T07:37:25.997Z,35.26406174845276,137.1670585280923
2026-01-11T07:37:26.997Z,35.264183371802424,137.16709349709538
2026-01-11T07:37:28.000Z,35.26427500188095,137.16719078508262
2026-01-11T07:37:29.000Z,35.26432863460611,137.16732225687988
2026-01-11T07:37:30.000Z,35.26433084882201,137.16747546348225
2026-01-11T07:37:31.000Z,35.264299602878054,137.16764408550586
2026-01-11T07:37:32.000Z,35.26427696146025,137.16780085490566
2026-01-11T07:37:33.000Z,35.264285601706526,137.16797077425986
2026-01-11T07:37:34.000Z,35.26436032855608,137.16813287584927
2026-01-11T07:37:35.000Z,35.26444068860756,137.16830170681035
2026-01-11T07:37:36.000Z,35.26451101029704,137.1684720733571
2026-01-11T07:37:37.000Z,35.264564277173754,137.16861656589924
2026-01-11T07:37:38.000Z,35.26454712736851,137.1687667293415
2026-01-11T07:37:39.000Z,35.26447462272451,137.16890469373197
2026-01-11T07:37:40.000Z,35.264357779045,137.16899307607366
2026-01-11T07:37:41.000Z,35.26423129880692,137.16906970437765
2026-01-11T07:37:42.000Z,35.264126855153584,137.16917587357975
2026-01-11T07:37:43.000Z,35.2641011741013,137.16933887698295
2026-01-11T07:37:44.000Z,35.26406763439794,137.16952695376264
2026-01-11T07:37:45.000Z,35.26404164134474,137.16972359618873
2026-01-11T07:37:46.000Z,35.26402002044958,137.1699153336484
2026-01-11T07:37:47.000Z,35.26401442212302,137.17011783800442
2026-01-11T07:37:48.000Z,35.26405902706277,137.17031411325956
2026-01-11T07:37:49.000Z,35.26413126433936,137.1704952413171
2026-01-11T07:37:50.000Z,35.264167313179414,137.1706966959627
2026-01-11T07:37:51.000Z,35.26417624345379,137.1709065654483
2026-01-11T07:37:52.000Z,35.26414957463775,137.17112475807872
2026-01-11T07:37:53.000Z,35.264136542862694,137.17135576832868
2026-01-11T07:37:54.000Z,35.26410895617537,137.1715763830186
2026-01-11T07:37:55.000Z,35.26408959568216,137.17179577348392
2026-01-11T07:37:56.000Z,35.264092871898335,137.17202088674955
2026-01-11T07:37:57.000Z,35.26412630508616,137.17225105306088
2026-01-11T07:37:58.000Z,35.264160800742836,137.1724803410053
2026-01-11T07:37:59.000Z,35.26417796363963,137.1726733646048
2026-01-11T07:38:00.000Z,35.26411933752438,137.1728532042651
2026-01-11T07:38:01.000Z,35.26400950487224,137.1730120719238
2026-01-11T07:38:01.999Z,35.26389895356737,137.17315683203978
2026-01-11T07:38:02.999Z,35.26383408027538,137.17331803235996
2026-01-11T07:38:03.999Z,35.263855625925764,137.17350217019901
2026-01-11T07:38:04.999Z,35.26391847601381,137.17365541047442
2026-01-11T07:38:05.999Z,35.264024144124114,137.1737601098894
2026-01-11T07:38:06.999Z,35.26415372113175,137.17378051092652
2026-01-11T07:38:07.999Z,35.26427703409187,137.1737338903237
2026-01-11T07:38:08.999Z,35.26436898104176,137.17360802303668
2026-01-11T07:38:09.999Z,35.26444232805506,137.17346277479308
2026-01-11T07:38:10.999Z,35.264555559526976,137.17336067278447
2026-01-11T07:38:11.999Z,35.264694466087086,137.17331551598414
2026-01-11T07:38:12.999Z,35.26483365710837,137.17333133981415
2026-01-11T07:38:13.999Z,35.26495489915865,137.17341308801693
2026-01-11T07:38:14.999Z,35.26504899874966,137.17355404638826
2026-01-11T07:38:15.999Z,35.2650982910205,137.17373366062014
2026-01-11T07:38:16.999Z,35.26512276158358,137.17394414358134
2026-01-11T07:38:17.999Z,35.26517426207309,137.17415318410784
2026-01-11T07:38:18.999Z,35.265211761249326,137.17436784624198
2026-01-11T07:38:19.999Z,35.265249397075685,137.17458550818836
2026-01-11T07:38:20.999Z,35.265288096653656,137.17480810124093
2026-01-11T07:38:21.999Z,35.265306753742436,137.17503973846055
2026-01-11T07:38:22.999Z,35.26533062853452,137.17524740002102
2026-01-11T07:38:23.999Z,35.26531680019041,137.17543667675173
2026-01-11T07:38:24.999Z,35.26525961561341,137.17561396097673
2026-01-11T07:38:25.999Z,35.26516053221839,137.17576647221227
2026-01-11T07:38:26.999Z,35.26503498244632,137.17589864782238
2026-01-11T07:38:27.999Z,35.264891034967114,137.1760184740871
2026-01-11T07:38:28.999Z,35.264761560120235,137.17613534533598
2026-01-11T07:38:29.999Z,35.26463538384009,137.176251590084
2026-01-11T07:38:30.999Z,35.26450980669361,137.1763629810435
2026-01-11T07:38:31.999Z,35.26438703687121,137.17647496559107
2026-01-11T07:38:32.999Z,35.264285456030336,137.1766050670662
2026-01-11T07:38:33.999Z,35.26422222980794,137.17676275879717
2026-01-11T07:38:34.999Z,35.26419389604808,137.17692629259562
2026-01-11T07:38:35.999Z,35.264188535445214,137.17710006583346
2026-01-11T07:38:36.999Z,35.26419024799327,137.17727995038817
2026-01-11T07:38:37.999Z,35.26418776347749,137.1774620438625
2026-01-11T07:38:38.999Z,35.26417587904127,137.1776417365092
2026-01-11T07:38:39.999Z,35.2641733519124,137.17781753958778
2026-01-11T07:38:40.999Z,35.26414736001881,137.1779883946712
2026-01-11T07:38:41.999Z,35.26410753045645,137.1781532399815
2026-01-11T07:38:42.998Z,35.2640686427955,137.17832182599614
2026-01-11T07:38:43.998Z,35.2640308129262,137.17848582636486
2026-01-11T07:38:44.998Z,35.26399310248339,137.17864930795255
2026-01-11T07:38:45.998Z,35.26397905086077,137.1788128040814
2026-01-11T07:38:46.998Z,35.26396762466079,137.1789647819546
2026-01-11T07:38:47.998Z,35.26398032102566,137.1791021089532
2026-01-11T07:38:48.998Z,35.264007623336994,137.17924542725996
2026-01-11T07:38:49.998Z,35.26405539821585,137.17937804807192
2026-01-11T07:38:50.998Z,35.26415493659695,137.17947567078917
2026-01-11T07:38:51.998Z,35.26423666121373,137.17958476606867
2026-01-11T07:38:52.998Z,35.264305912140365,137.17969288036213
2026-01-11T07:38:53.998Z,35.264387434897124,137.17979210176415
2026-01-11T07:38:54.998Z,35.26446204449845,137.17990405051933
2026-01-11T07:38:55.998Z,35.26452072195562,137.18002621360577
2026-01-11T07:38:56.998Z,35.26456090030768,137.18015505588622
2026-01-11T07:38:57.998Z,35.26459219388617,137.18029626187132
2026-01-11T07:38:58.998Z,35.2646144629458,137.1804373864026
2026-01-11T07:38:59.998Z,35.264638453684654,137.18058763875558
2026-01-11T07:39:00.998Z,35.264659830568526,137.18074138976078
2026-01-11T07:39:01.998Z,35.2646799934234,137.18090052969464
2026-01-11T07:39:02.998Z,35.26470170444227,137.1810571165553
2026-01-11T07:39:03.998Z,35.26472338266756,137.18121306633805
2026-01-11T07:39:04.998Z,35.26474461652511,137.18137335661444
2026-01-11T07:39:05.998Z,35.264766572136764,137.18153635890056
2026-01-11T07:39:06.998Z,35.26478514057842,137.18170224709792
2026-01-11T07:39:07.998Z,35.264798264550606,137.18186970332056
2026-01-11T07:39:08.998Z,35.264822428491286,137.18203267860986
2026-01-11T07:39:09.998Z,35.26482181696327,137.18219595576315
2026-01-11T07:39:10.998Z,35.26481635897449,137.18236657370943
2026-01-11T07:39:11.998Z,35.26480477341419,137.18253773465528
2026-01-11T07:39:12.998Z,35.26479325685747,137.18270787622257
2026-01-11T07:39:13.998Z,35.26478035337646,137.18287290821635
2026-01-11T07:39:14.998Z,35.26476623834283,137.18304279681632
2026-01-11T07:39:15.998Z,35.26475321219744,137.18321234648022
2026-01-11T07:39:16.998Z,35.26474905977443,137.1833837820696
2026-01-11T07:39:17.998Z,35.264745158775355,137.1835448373357
2026-01-11T07:39:18.998Z,35.2647411733444,137.18370937861278
2026-01-11T07:39:19.998Z,35.264734729846374,137.18388123004516
2026-01-11T07:39:20.998Z,35.26472329866974,137.18404623602294
2026-01-11T07:39:21.998Z,35.26471802933343,137.18420129957875
2026-01-11T07:39:22.998Z,35.26470897725861,137.18435354697317
2026-01-11T07:39:23.998Z,35.26473546009325,137.18451657799875
2026-01-11T07:39:24.998Z,35.26478115823834,137.18468237055305
2026-01-11T07:39:25.997Z,35.264844832313486,137.1848567652286
2026-01-11T07:39:26.997Z,35.26491125831036,137.18503257071117
2026-01-11T07:39:27.997Z,35.26497474814828,137.18520676798806
2026-01-11T07:39:28.997Z,35.26503622110014,137.18537788412107
2026-01-11T07:39:29.997Z,35.26510283115768,137.18554964768248
2026-01-11T07:39:30.997Z,35.2651770058577,137.1857237374944
2026-01-11T07:39:31.997Z,35.26527292006779,137.1858792677263
2026-01-11T07:39:32.997Z,35.26535915668464,137.18603621933804
2026-01-11T07:39:34.000Z,35.2654536109231,137.18618935065334
2026-01-11T07:39:35.000Z,35.26554999680055,137.1863456122767
2026-01-11T07:39:36.000Z,35.265645914513506,137.18650111389852
2026-01-11T07:39:37.000Z,35.26574295568605,137.18665843687103
2026-01-11T07:39:38.000Z,35.26582778194473,137.18682237712125
2026-01-11T07:39:39.000Z,35.26592715090906,137.18697323377089
2026-01-11T07:39:40.000Z,35.26603090275552,137.18712251861317
2026-01-11T07:39:41.000Z,35.26614068201606,137.18726842754464
2026-01-11T07:39:42.000Z,35.26626748918746,137.18739669549078
2026-01-11T07:39:43.000Z,35.26639954062826,137.18751384069333
2026-01-11T07:39:44.000Z,35.26653350184392,137.1876306799492
